meeting_key,session_key,driver_number,lap_number,date_start,duration_sector_1,duration_sector_2,duration_sector_3,i1_speed,i2_speed,is_pit_out_lap,lap_duration,segments_sector_1,segments_sector_2,segments_sector_3,st_speed
1287,11303,77,1,,,39.91,27.524,175,208,True,,"[2064, 2064, 2051, 2049, 2049, 2049, 2049]","[2049, 2049, 2051, 2051, 2049, 2049, 2049, 2049]","[2049, 2051, 2051, 2051, 2051, 2051, 2051]",196
1287,11303,31,1,2026-06-13T14:00:08.645000+00:00,,43.001,27.967,168,220,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051]","[2049, 2049, 2049, 2051, 2049, 2051, 2051]",130
1287,11303,87,1,2026-06-13T14:00:17.467000+00:00,,41.511,27.359,181,206,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2051, 2051, 2049, 2049, 2049, 2051, 2051]",155
1287,11303,55,1,2026-06-13T14:00:21.492000+00:00,,41.868,28.48,203,205,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2051, 2049, 2049, 2049, 2051, 2051, 2049]","[2049, 2049, 2049, 2049, 2051, 2051, 2051]",112
1287,11303,23,1,2026-06-13T14:00:29.289000+00:00,,41.488,27.548,224,229,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049]","[2049, 2049, 2051, 2051, 2051, 2051, 2051]",126
1287,11303,18,1,2026-06-13T14:00:34.285000+00:00,,44.613,29.723,207,243,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",120
1287,11303,14,1,2026-06-13T14:00:40.670000+00:00,,40.869,29.817,217,237,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",127
1287,11303,77,2,2026-06-13T14:01:44.837000+00:00,23.054,31.818,24.233,267,283,False,79.105,"[2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2051, 2049, 2049, 2049, 2049, 2051]","[2049, 2051, 2051, 2051, 2049, 2051, 2048]",326
1287,11303,31,2,2026-06-13T14:01:58.035000+00:00,22.734,31.659,23.778,272,278,False,78.171,"[2049, 2049, 2051, 2049, 2051, 2049, 2049]","[2049, 2051, 2049, 2049, 2051, 2051, 2049, 2049]","[2051, 2049, 2051, 2051, 2051, 2051, 2048]",332
1287,11303,87,2,2026-06-13T14:02:03.315000+00:00,22.802,31.712,23.702,275,278,False,78.216,"[2049, 2051, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2051, 2049]","[2049, 2051, 2049, 2051, 2049, 2051]",334
1287,11303,55,2,2026-06-13T14:02:10.578000+00:00,22.8,31.686,23.621,275,282,False,78.107,"[2049, 2049, 2049, 2049, 2049, 2051, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2051, 2051, 2051, 2051, 2048]",323
1287,11303,23,2,2026-06-13T14:02:20.031000+00:00,22.748,31.776,23.728,278,279,False,78.252,"[2051, 2049, 2049, 2049, 2049, 2049, 2051]","[2051, 2049, 2049, 2051, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2051, 2051, 2049]",324
1287,11303,18,2,2026-06-13T14:02:33.908000+00:00,23.318,32.211,24.467,276,280,False,79.996,"[2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2048, 2049]",323
1287,11303,14,2,2026-06-13T14:02:42.172000+00:00,23.003,32.132,24.151,269,264,False,79.286,"[2049, 2049, 2049, 2051, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2048]",323
1287,11303,77,3,2026-06-13T14:03:04.001000+00:00,26.665,34.997,34.783,219,226,False,96.445,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",274
1287,11303,31,3,2026-06-13T14:03:16.090000+00:00,29.64,39.942,74.683,200,187,False,144.265,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",217
1287,11303,87,3,2026-06-13T14:03:21.448000+00:00,32.044,41.462,35.51,180,185,False,109.016,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",198
1287,11303,55,3,2026-06-13T14:03:28.590000+00:00,33.292,38.939,34.923,182,199,False,107.154,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",190
1287,11303,23,3,2026-06-13T14:03:38.256000+00:00,31.476,38.306,38.677,185,232,False,108.459,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",235
1287,11303,18,3,2026-06-13T14:03:53.806000+00:00,28.458,35.628,32.049,214,220,False,96.135,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",218
1287,11303,14,3,2026-06-13T14:04:01.370000+00:00,32.257,38.666,38.61,185,172,False,109.533,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",159
1287,11303,27,1,2026-06-13T14:05:03.538000+00:00,,40.3,28.13,203,213,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",210
1287,11303,3,1,2026-06-13T14:05:08.819000+00:00,,40.66,25.922,203,242,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",203
1287,11303,10,1,2026-06-13T14:05:12.231000+00:00,,42.181,27.479,192,224,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",132
1287,11303,43,1,2026-06-13T14:05:14.446000+00:00,,41.858,27.982,202,226,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",106
1287,11303,16,1,2026-06-13T14:05:17.780000+00:00,,40.018,29.995,180,221,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",100
1287,11303,11,1,2026-06-13T14:05:22.645000+00:00,,36.431,34.387,216,198,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",127
1287,11303,6,1,2026-06-13T14:05:44.002000+00:00,,38.795,29.978,207,259,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",158
1287,11303,12,1,2026-06-13T14:05:53.233000+00:00,,40.499,26.942,197,237,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",161
1287,11303,63,1,2026-06-13T14:06:03.283000+00:00,,43.956,26.866,208,219,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",157
1287,11303,44,1,2026-06-13T14:06:19.172000+00:00,,44.951,28.542,189,108,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",176
1287,11303,41,1,2026-06-13T14:06:25.803000+00:00,,42.484,29.662,203,164,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",164
1287,11303,5,1,2026-06-13T14:06:32.197000+00:00,,35.884,28.933,90,227,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",137
1287,11303,30,1,2026-06-13T14:06:37.925000+00:00,,43.887,27.969,190,111,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",99
1287,11303,55,4,2026-06-13T14:06:42.131000+00:00,,45.958,31.719,217,148,True,210.742,"[2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049]",67
1287,11303,27,2,2026-06-13T14:06:42.745000+00:00,22.455,31.322,23.177,277,284,False,76.954,"[2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2051, 2051, 2049]","[2051, 2049, 2049, 2051, 2051, 2051, 2048]",328
1287,11303,23,4,2026-06-13T14:06:48.585000+00:00,,46.634,28.954,221,77,True,206.654,"[2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2049, 2051]",154
1287,11303,3,2,2026-06-13T14:06:50.531000+00:00,22.037,30.966,23.349,277,285,False,76.352,"[2049, 2049, 2049, 2049, 2051, 2049, 2049]","[2049, 2051, 2049, 2051, 2049, 2049, 2049, 2049]","[2049, 2051, 2051, 2049, 2049, 2049, 2048]",333
1287,11303,1,1,2026-06-13T14:06:54.508000+00:00,,40.762,32.526,208,53,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",168
1287,11303,81,1,2026-06-13T14:06:59.532000+00:00,,45.054,32.124,222,75,True,,"[2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",136
1287,11303,10,2,2026-06-13T14:07:02.645000+00:00,22.251,31.338,23.491,285,276,False,77.08,"[2049, 2051, 2049, 2049, 2049, 2049, 2051]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2051, 2049, 2049, 2049, 2049]",339
1287,11303,87,4,2026-06-13T14:07:07.664000+00:00,,45.467,27.48,157,205,True,245.975,"[2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049]",126
1287,11303,43,2,2026-06-13T14:07:10.946000+00:00,22.416,31.37,23.439,280,283,False,77.225,"[2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049]",335
1287,11303,16,2,2026-06-13T14:07:18.946000+00:00,22.209,30.719,23.036,268,287,False,75.964,"[2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2051, 2049, 2049]","[2051, 2051, 2051, 2049, 2051, 2049, 2048]",329
1287,11303,31,4,2026-06-13T14:07:22.946000+00:00,,46.166,28.598,159,131,True,225.581,"[2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048]",97
1287,11303,11,2,2026-06-13T14:07:23.542000+00:00,22.729,31.605,23.796,266,276,False,78.13,"[2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051]","[2049, 2049, 2049, 2049, 2049, 2051, 2051]",334
1287,11303,77,4,2026-06-13T14:07:26.720000+00:00,,44.345,31.351,115,181,True,289.904,"[2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049]",147
1287,11303,6,2,2026-06-13T14:07:31.302000+00:00,22.177,30.899,23.351,280,291,False,76.427,"[2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049]",335
1287,11303,18,4,2026-06-13T14:07:35.746000+00:00,,44.586,31.116,212,179,True,251.545,"[2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049]",119
1287,11303,12,2,2026-06-13T14:07:40.640000+00:00,22.179,30.624,23.174,270,282,False,75.977,"[2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2051, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",332
1287,11303,14,4,2026-06-13T14:07:45.885000+00:00,,43.276,30.275,224,258,True,236.839,"[2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2049]",176
1287,11303,63,2,2026-06-13T14:07:52.466000+00:00,22.063,30.563,23.091,275,277,False,75.717,"[2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2051, 2049, 2051, 2051, 2049, 2049]","[2049, 2049, 2051, 2049, 2049, 2049, 2049]",334
1287,11303,27,3,2026-06-13T14:07:59.539000+00:00,28.107,38.397,72.36,213,250,False,138.864,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",282
1287,11303,44,2,2026-06-13T14:08:05.179000+00:00,22.018,30.596,23.011,266,297,False,75.625,"[2049, 2049, 2049, 2051, 2049, 2049, 2049]","[2051, 2049, 2049, 2049, 2049, 2049, 2049, 2051]","[2051, 2051, 2049, 2049, 2049, 2049, 2048]",332
1287,11303,3,3,2026-06-13T14:08:06.885000+00:00,37.343,41.987,32.655,174,156,False,111.985,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",163
1287,11303,41,2,2026-06-13T14:08:10.972000+00:00,22.198,30.923,23.304,282,292,False,76.425,"[2049, 2049, 2051, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2048]",334
1287,11303,5,2,2026-06-13T14:08:17.373000+00:00,22.225,31.043,23.348,281,284,False,76.616,"[2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049]",334
1287,11303,10,3,2026-06-13T14:08:19.654000+00:00,29.101,42.957,37.659,201,197,False,109.717,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",281
1287,11303,43,3,2026-06-13T14:08:28.029000+00:00,32.073,42.71,35.269,198,186,False,110.052,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",169
1287,11303,30,2,2026-06-13T14:08:32.576000+00:00,22.421,30.995,23.257,274,293,False,76.673,"[2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2048]",332
1287,11303,16,3,2026-06-13T14:08:34.952000+00:00,29.454,40.551,37.703,211,221,False,107.708,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",249
1287,11303,11,3,2026-06-13T14:08:41.607000+00:00,28.565,40.149,36.054,191,200,False,104.768,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",213
1287,11303,55,5,2026-06-13T14:08:46.609000+00:00,23.019,31.672,23.482,266,286,False,78.173,"[2049, 2048, 2048, 2049, 2048, 2048, 2048]","[2048, 2048, 2049, 2049, 2049, 2049, 2048, 2048]","[2049, 2049, 2048, 2048, 2049, 2048, 2048]",317
1287,11303,6,3,2026-06-13T14:08:47.657000+00:00,31.454,39.077,31.441,226,238,False,101.972,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",224
1287,11303,23,5,2026-06-13T14:08:53.488000+00:00,22.643,33.682,23.944,277,254,False,80.269,"[2051, 2048, 2048, 2049, 2049, 2049, 2049]","[2048, 2049, 2049, 2049, 2048, 2049, 2048, 2048]","[2048, 2049, 2048, 2048, 2048, 2048, 2048]",322
1287,11303,12,3,2026-06-13T14:08:56.483000+00:00,37.327,40.529,70.758,53,233,False,148.614,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",153
1287,11303,1,2,2026-06-13T14:09:00.442000+00:00,22.048,31.021,23.218,278,282,False,76.287,"[2049, 2051, 2049, 2049, 2049, 2051, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2051]",334
1287,11303,63,3,2026-06-13T14:09:08.067000+00:00,34.623,45.388,34.854,171,203,False,114.865,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",158
1287,11303,81,2,2026-06-13T14:09:11.768000+00:00,22.256,30.923,22.959,282,292,False,76.138,"[2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2051, 2049, 2049]",333
1287,11303,87,5,2026-06-13T14:09:16.609000+00:00,22.406,31.53,23.508,283,280,False,77.444,"[2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2048, 2048, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2048, 2048]",336
1287,11303,44,3,2026-06-13T14:09:20.799000+00:00,38.058,40.958,33.921,219,219,False,112.937,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",187
1287,11303,31,5,2026-06-13T14:09:26.048000+00:00,23.288,31.328,23.52,278,281,False,78.136,"[2048, 2048, 2048, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2048, 2048, 2049, 2049]","[2049, 2049, 2049, 2048, 2049, 2049, 2049]",329
1287,11303,41,3,2026-06-13T14:09:27.434000+00:00,29.659,36.602,31.826,203,224,False,98.087,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",187
1287,11303,77,5,2026-06-13T14:09:30.275000+00:00,22.669,31.738,23.83,270,269,False,78.237,"[2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2048, 2049, 2049, 2048]","[2049, 2049, 2049, 2049, 2049, 2048, 2048]",334
1287,11303,5,3,2026-06-13T14:09:33.920000+00:00,33.533,37.89,37.608,213,213,False,109.031,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",234
1287,11303,18,5,2026-06-13T14:09:41.667000+00:00,23.194,32.125,45.023,273,290,False,100.342,"[2049, 2049, 2049, 2049, 2048, 2049, 2048]","[2049, 2049, 2048, 2048, 2048, 2049, 2049, 2049]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",325
1287,11303,14,5,2026-06-13T14:09:47.820000+00:00,22.935,32.041,37.065,272,282,False,92.041,"[2049, 2049, 2048, 2049, 2049, 2048, 2049]","[2048, 2049, 2049, 2049, 2048, 2048, 2048, 2049]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",327
1287,11303,30,3,2026-06-13T14:09:49.063000+00:00,28.117,36.941,32.951,211,159,False,98.009,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",287
1287,11303,55,6,2026-06-13T14:10:04.805000+00:00,28.839,35.712,68.321,221,240,False,132.872,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",201
1287,11303,23,6,2026-06-13T14:10:13.615000+00:00,25.904,35.472,31.814,216,262,False,93.19,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",303
1287,11303,1,3,2026-06-13T14:10:16.533000+00:00,29.32,39.46,35.298,188,177,False,104.078,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",242
1287,11303,81,3,2026-06-13T14:10:27.871000+00:00,30.952,39.879,35.084,196,216,False,105.915,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",222
1287,11303,87,6,2026-06-13T14:10:33.877000+00:00,30.889,39.808,34.373,179,184,False,105.07,"[2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2064, 2064, 2064]",232
