date,session_key,driver_number,position,meeting_key
2026-06-12T14:46:11.635000+00:00,11301,1,1,1287
2026-06-12T14:46:11.635000+00:00,11301,3,2,1287
2026-06-12T14:46:11.635000+00:00,11301,5,3,1287
2026-06-12T14:46:11.635000+00:00,11301,6,4,1287
2026-06-12T14:46:11.635000+00:00,11301,10,5,1287
2026-06-12T14:46:11.635000+00:00,11301,11,6,1287
2026-06-12T14:46:11.635000+00:00,11301,12,7,1287
2026-06-12T14:46:11.635000+00:00,11301,14,8,1287
2026-06-12T14:46:11.635000+00:00,11301,16,9,1287
2026-06-12T14:46:11.635000+00:00,11301,18,10,1287
2026-06-12T14:46:11.635000+00:00,11301,23,11,1287
2026-06-12T14:46:11.635000+00:00,11301,27,12,1287
2026-06-12T14:46:11.635000+00:00,11301,30,13,1287
2026-06-12T14:46:11.635000+00:00,11301,31,14,1287
2026-06-12T14:46:11.635000+00:00,11301,41,15,1287
2026-06-12T14:46:11.635000+00:00,11301,43,16,1287
2026-06-12T14:46:11.635000+00:00,11301,44,17,1287
2026-06-12T14:46:11.635000+00:00,11301,55,18,1287
2026-06-12T14:46:11.635000+00:00,11301,63,19,1287
2026-06-12T14:46:11.635000+00:00,11301,77,20,1287
2026-06-12T14:46:11.635000+00:00,11301,81,21,1287
2026-06-12T14:46:11.635000+00:00,11301,87,22,1287
2026-06-12T15:00:02.852000+00:00,11301,1,2,1287
2026-06-12T15:00:02.852000+00:00,11301,3,3,1287
2026-06-12T15:00:02.852000+00:00,11301,5,4,1287
2026-06-12T15:00:02.852000+00:00,11301,6,5,1287
2026-06-12T15:00:02.852000+00:00,11301,10,6,1287
2026-06-12T15:00:02.852000+00:00,11301,11,1,1287
2026-06-12T15:00:04.276000+00:00,11301,1,3,1287
2026-06-12T15:00:04.276000+00:00,11301,3,4,1287
2026-06-12T15:00:04.276000+00:00,11301,5,5,1287
2026-06-12T15:00:04.276000+00:00,11301,6,6,1287
2026-06-12T15:00:04.276000+00:00,11301,10,7,1287
2026-06-12T15:00:04.276000+00:00,11301,12,8,1287
2026-06-12T15:00:04.276000+00:00,11301,14,9,1287
2026-06-12T15:00:04.276000+00:00,11301,16,10,1287
2026-06-12T15:00:04.276000+00:00,11301,18,11,1287
2026-06-12T15:00:04.276000+00:00,11301,23,12,1287
2026-06-12T15:00:04.276000+00:00,11301,27,2,1287
2026-06-12T15:00:08.172000+00:00,11301,1,4,1287
2026-06-12T15:00:08.172000+00:00,11301,3,5,1287
2026-06-12T15:00:08.172000+00:00,11301,5,6,1287
2026-06-12T15:00:08.172000+00:00,11301,6,7,1287
2026-06-12T15:00:08.172000+00:00,11301,10,8,1287
2026-06-12T15:00:08.172000+00:00,11301,12,9,1287
2026-06-12T15:00:08.172000+00:00,11301,14,10,1287
2026-06-12T15:00:08.172000+00:00,11301,16,11,1287
2026-06-12T15:00:08.172000+00:00,11301,18,12,1287
2026-06-12T15:00:08.172000+00:00,11301,23,13,1287
2026-06-12T15:00:08.172000+00:00,11301,30,14,1287
2026-06-12T15:00:08.172000+00:00,11301,31,15,1287
2026-06-12T15:00:08.172000+00:00,11301,41,16,1287
2026-06-12T15:00:08.172000+00:00,11301,43,17,1287
2026-06-12T15:00:08.172000+00:00,11301,44,18,1287
2026-06-12T15:00:08.172000+00:00,11301,55,19,1287
2026-06-12T15:00:08.172000+00:00,11301,63,20,1287
2026-06-12T15:00:08.172000+00:00,11301,77,21,1287
2026-06-12T15:00:08.172000+00:00,11301,81,22,1287
2026-06-12T15:00:08.172000+00:00,11301,87,3,1287
2026-06-12T15:00:09.774000+00:00,11301,1,5,1287
2026-06-12T15:00:09.774000+00:00,11301,3,6,1287
2026-06-12T15:00:09.774000+00:00,11301,5,4,1287
2026-06-12T15:00:12.442000+00:00,11301,1,6,1287
2026-06-12T15:00:12.442000+00:00,11301,3,7,1287
2026-06-12T15:00:12.442000+00:00,11301,6,8,1287
2026-06-12T15:00:12.442000+00:00,11301,10,5,1287
2026-06-12T15:00:14.231000+00:00,11301,1,7,1287
2026-06-12T15:00:14.231000+00:00,11301,3,8,1287
2026-06-12T15:00:14.231000+00:00,11301,6,9,1287
2026-06-12T15:00:14.231000+00:00,11301,12,10,1287
2026-06-12T15:00:14.231000+00:00,11301,14,11,1287
2026-06-12T15:00:14.231000+00:00,11301,16,12,1287
2026-06-12T15:00:14.231000+00:00,11301,18,13,1287
2026-06-12T15:00:14.231000+00:00,11301,23,14,1287
2026-06-12T15:00:14.231000+00:00,11301,30,15,1287
2026-06-12T15:00:14.231000+00:00,11301,31,6,1287
2026-06-12T15:00:19.531000+00:00,11301,1,8,1287
2026-06-12T15:00:19.531000+00:00,11301,3,9,1287
2026-06-12T15:00:19.531000+00:00,11301,6,10,1287
2026-06-12T15:00:19.531000+00:00,11301,12,11,1287
2026-06-12T15:00:19.531000+00:00,11301,14,12,1287
2026-06-12T15:00:19.531000+00:00,11301,16,13,1287
2026-06-12T15:00:19.531000+00:00,11301,18,14,1287
2026-06-12T15:00:19.531000+00:00,11301,23,15,1287
2026-06-12T15:00:19.531000+00:00,11301,30,16,1287
2026-06-12T15:00:19.531000+00:00,11301,41,17,1287
2026-06-12T15:00:19.531000+00:00,11301,43,7,1287
2026-06-12T15:00:23.015000+00:00,11301,1,9,1287
2026-06-12T15:00:23.015000+00:00,11301,3,10,1287
2026-06-12T15:00:23.015000+00:00,11301,6,11,1287
2026-06-12T15:00:23.015000+00:00,11301,12,12,1287
2026-06-12T15:00:23.015000+00:00,11301,14,13,1287
2026-06-12T15:00:23.015000+00:00,11301,16,14,1287
2026-06-12T15:00:23.015000+00:00,11301,18,15,1287
2026-06-12T15:00:23.015000+00:00,11301,23,16,1287
2026-06-12T15:00:23.015000+00:00,11301,30,17,1287
2026-06-12T15:00:23.015000+00:00,11301,41,18,1287
2026-06-12T15:00:23.015000+00:00,11301,44,8,1287
2026-06-12T15:00:28.702000+00:00,11301,1,10,1287
2026-06-12T15:00:28.702000+00:00,11301,3,11,1287
2026-06-12T15:00:28.702000+00:00,11301,6,12,1287
2026-06-12T15:00:28.702000+00:00,11301,12,13,1287
2026-06-12T15:00:28.702000+00:00,11301,14,14,1287
2026-06-12T15:00:28.702000+00:00,11301,16,15,1287
2026-06-12T15:00:28.702000+00:00,11301,18,16,1287
2026-06-12T15:00:28.702000+00:00,11301,23,9,1287
2026-06-12T15:01:13.252000+00:00,11301,1,11,1287
2026-06-12T15:01:13.252000+00:00,11301,3,12,1287
2026-06-12T15:01:13.252000+00:00,11301,6,13,1287
2026-06-12T15:01:13.252000+00:00,11301,12,14,1287
2026-06-12T15:01:13.252000+00:00,11301,14,15,1287
2026-06-12T15:01:13.252000+00:00,11301,16,10,1287
2026-06-12T15:01:19.627000+00:00,11301,1,12,1287
2026-06-12T15:01:19.627000+00:00,11301,3,11,1287
2026-06-12T15:01:27.377000+00:00,11301,1,13,1287
2026-06-12T15:01:27.377000+00:00,11301,6,12,1287
2026-06-12T15:01:52.939000+00:00,11301,1,14,1287
2026-06-12T15:01:52.939000+00:00,11301,12,13,1287
2026-06-12T15:03:13.538000+00:00,11301,11,2,1287
2026-06-12T15:03:13.538000+00:00,11301,27,3,1287
2026-06-12T15:03:13.538000+00:00,11301,87,1,1287
2026-06-12T15:03:24.221000+00:00,11301,5,5,1287
2026-06-12T15:03:24.221000+00:00,11301,10,2,1287
2026-06-12T15:03:24.221000+00:00,11301,11,3,1287
2026-06-12T15:03:24.221000+00:00,11301,27,4,1287
2026-06-12T15:03:27.483000+00:00,11301,5,6,1287
2026-06-12T15:03:27.483000+00:00,11301,10,3,1287
2026-06-12T15:03:27.483000+00:00,11301,11,4,1287
2026-06-12T15:03:27.483000+00:00,11301,27,5,1287
2026-06-12T15:03:27.483000+00:00,11301,31,1,1287
2026-06-12T15:03:27.483000+00:00,11301,87,2,1287
2026-06-12T15:03:33.505000+00:00,11301,11,5,1287
2026-06-12T15:03:33.505000+00:00,11301,27,4,1287
2026-06-12T15:03:41.113000+00:00,11301,5,7,1287
2026-06-12T15:03:41.113000+00:00,11301,10,4,1287
2026-06-12T15:03:41.113000+00:00,11301,11,6,1287
2026-06-12T15:03:41.113000+00:00,11301,27,5,1287
2026-06-12T15:03:41.113000+00:00,11301,31,2,1287
2026-06-12T15:03:41.113000+00:00,11301,43,1,1287
2026-06-12T15:03:41.113000+00:00,11301,87,3,1287
2026-06-12T15:03:46.177000+00:00,11301,5,8,1287
2026-06-12T15:03:46.177000+00:00,11301,10,5,1287
2026-06-12T15:03:46.177000+00:00,11301,11,7,1287
2026-06-12T15:03:46.177000+00:00,11301,27,6,1287
2026-06-12T15:03:46.177000+00:00,11301,31,3,1287
2026-06-12T15:03:46.177000+00:00,11301,44,2,1287
2026-06-12T15:03:46.177000+00:00,11301,87,4,1287
2026-06-12T15:03:53.820000+00:00,11301,5,2,1287
2026-06-12T15:03:53.820000+00:00,11301,10,6,1287
2026-06-12T15:03:53.820000+00:00,11301,11,8,1287
2026-06-12T15:03:53.820000+00:00,11301,27,7,1287
2026-06-12T15:03:53.820000+00:00,11301,31,4,1287
2026-06-12T15:03:53.820000+00:00,11301,44,3,1287
2026-06-12T15:03:53.820000+00:00,11301,87,5,1287
2026-06-12T15:03:59.255000+00:00,11301,11,9,1287
2026-06-12T15:03:59.255000+00:00,11301,23,8,1287
2026-06-12T15:04:08.340000+00:00,11301,3,1,1287
2026-06-12T15:04:08.340000+00:00,11301,5,3,1287
2026-06-12T15:04:08.340000+00:00,11301,10,7,1287
2026-06-12T15:04:08.340000+00:00,11301,11,10,1287
2026-06-12T15:04:08.340000+00:00,11301,16,11,1287
2026-06-12T15:04:08.340000+00:00,11301,23,9,1287
2026-06-12T15:04:08.340000+00:00,11301,27,8,1287
2026-06-12T15:04:08.340000+00:00,11301,31,5,1287
2026-06-12T15:04:08.340000+00:00,11301,43,2,1287
2026-06-12T15:04:08.340000+00:00,11301,44,4,1287
2026-06-12T15:04:08.340000+00:00,11301,87,6,1287
2026-06-12T15:04:15.349000+00:00,11301,5,4,1287
2026-06-12T15:04:15.349000+00:00,11301,10,8,1287
2026-06-12T15:04:15.349000+00:00,11301,11,11,1287
2026-06-12T15:04:15.349000+00:00,11301,16,2,1287
2026-06-12T15:04:15.349000+00:00,11301,23,10,1287
2026-06-12T15:04:15.349000+00:00,11301,27,9,1287
2026-06-12T15:04:15.349000+00:00,11301,31,6,1287
2026-06-12T15:04:15.349000+00:00,11301,43,3,1287
2026-06-12T15:04:15.349000+00:00,11301,44,5,1287
2026-06-12T15:04:15.349000+00:00,11301,87,7,1287
2026-06-12T15:04:17.388000+00:00,11301,30,18,1287
2026-06-12T15:04:17.388000+00:00,11301,41,19,1287
2026-06-12T15:04:17.388000+00:00,11301,55,20,1287
2026-06-12T15:04:17.388000+00:00,11301,63,21,1287
2026-06-12T15:04:17.388000+00:00,11301,77,22,1287
2026-06-12T15:04:17.388000+00:00,11301,81,17,1287
2026-06-12T15:04:25.791000+00:00,11301,6,9,1287
2026-06-12T15:04:25.791000+00:00,11301,11,12,1287
2026-06-12T15:04:25.791000+00:00,11301,23,11,1287
2026-06-12T15:04:25.791000+00:00,11301,27,10,1287
2026-06-12T15:04:34.179000+00:00,11301,30,19,1287
2026-06-12T15:04:34.179000+00:00,11301,41,18,1287
2026-06-12T15:05:19.892000+00:00,11301,5,5,1287
2026-06-12T15:05:19.892000+00:00,11301,6,10,1287
2026-06-12T15:05:19.892000+00:00,11301,10,9,1287
2026-06-12T15:05:19.892000+00:00,11301,11,13,1287
2026-06-12T15:05:19.892000+00:00,11301,12,3,1287
2026-06-12T15:05:19.892000+00:00,11301,23,12,1287
2026-06-12T15:05:19.892000+00:00,11301,27,11,1287
2026-06-12T15:05:19.892000+00:00,11301,31,7,1287
2026-06-12T15:05:19.892000+00:00,11301,43,4,1287
2026-06-12T15:05:19.892000+00:00,11301,44,6,1287
2026-06-12T15:05:19.892000+00:00,11301,87,8,1287
2026-06-12T15:05:28.627000+00:00,11301,1,3,1287
2026-06-12T15:05:28.627000+00:00,11301,5,6,1287
2026-06-12T15:05:28.627000+00:00,11301,6,11,1287
2026-06-12T15:05:28.627000+00:00,11301,10,10,1287
2026-06-12T15:05:28.627000+00:00,11301,11,14,1287
2026-06-12T15:05:28.627000+00:00,11301,12,4,1287
2026-06-12T15:05:28.627000+00:00,11301,23,13,1287
2026-06-12T15:05:28.627000+00:00,11301,27,12,1287
2026-06-12T15:05:28.627000+00:00,11301,31,8,1287
2026-06-12T15:05:28.627000+00:00,11301,43,5,1287
2026-06-12T15:05:28.627000+00:00,11301,44,7,1287
2026-06-12T15:05:28.627000+00:00,11301,87,9,1287
2026-06-12T15:05:42.613000+00:00,11301,11,15,1287
2026-06-12T15:05:42.613000+00:00,11301,14,14,1287
2026-06-12T15:06:04.082000+00:00,11301,11,16,1287
2026-06-12T15:06:04.082000+00:00,11301,18,15,1287
2026-06-12T15:07:16.393000+00:00,11301,1,4,1287
2026-06-12T15:07:16.393000+00:00,11301,3,2,1287
2026-06-12T15:07:16.393000+00:00,11301,5,7,1287
2026-06-12T15:07:16.393000+00:00,11301,6,12,1287
2026-06-12T15:07:16.393000+00:00,11301,10,11,1287
2026-06-12T15:07:16.393000+00:00,11301,11,17,1287
2026-06-12T15:07:16.393000+00:00,11301,12,5,1287
2026-06-12T15:07:16.393000+00:00,11301,14,15,1287
2026-06-12T15:07:16.393000+00:00,11301,16,3,1287
2026-06-12T15:07:16.393000+00:00,11301,18,16,1287
2026-06-12T15:07:16.393000+00:00,11301,23,14,1287
2026-06-12T15:07:16.393000+00:00,11301,27,13,1287
2026-06-12T15:07:16.393000+00:00,11301,31,9,1287
2026-06-12T15:07:16.393000+00:00,11301,43,6,1287
2026-06-12T15:07:16.393000+00:00,11301,44,8,1287
2026-06-12T15:07:16.393000+00:00,11301,81,1,1287
2026-06-12T15:07:16.393000+00:00,11301,87,10,1287
2026-06-12T15:07:37.942000+00:00,11301,5,8,1287
2026-06-12T15:07:37.942000+00:00,11301,6,13,1287
2026-06-12T15:07:37.942000+00:00,11301,10,12,1287
2026-06-12T15:07:37.942000+00:00,11301,11,18,1287
2026-06-12T15:07:37.942000+00:00,11301,14,16,1287
2026-06-12T15:07:37.942000+00:00,11301,18,17,1287
2026-06-12T15:07:37.942000+00:00,11301,23,15,1287
2026-06-12T15:07:37.942000+00:00,11301,27,14,1287
2026-06-12T15:07:37.942000+00:00,11301,31,10,1287
2026-06-12T15:07:37.942000+00:00,11301,41,6,1287
2026-06-12T15:07:37.942000+00:00,11301,43,7,1287
2026-06-12T15:07:37.942000+00:00,11301,44,9,1287
2026-06-12T15:07:37.942000+00:00,11301,87,11,1287
2026-06-12T15:07:52.427000+00:00,11301,5,9,1287
2026-06-12T15:07:52.427000+00:00,11301,6,14,1287
2026-06-12T15:07:52.427000+00:00,11301,10,13,1287
2026-06-12T15:07:52.427000+00:00,11301,11,19,1287
2026-06-12T15:07:52.427000+00:00,11301,12,6,1287
2026-06-12T15:07:52.427000+00:00,11301,14,17,1287
2026-06-12T15:07:52.427000+00:00,11301,18,18,1287
2026-06-12T15:07:52.427000+00:00,11301,23,16,1287
2026-06-12T15:07:52.427000+00:00,11301,27,15,1287
2026-06-12T15:07:52.427000+00:00,11301,30,5,1287
2026-06-12T15:07:52.427000+00:00,11301,31,11,1287
2026-06-12T15:07:52.427000+00:00,11301,41,7,1287
2026-06-12T15:07:52.427000+00:00,11301,43,8,1287
2026-06-12T15:07:52.427000+00:00,11301,44,10,1287
2026-06-12T15:07:52.427000+00:00,11301,87,12,1287
2026-06-12T15:08:01.442000+00:00,11301,11,18,1287
2026-06-12T15:08:01.442000+00:00,11301,18,19,1287
2026-06-12T15:08:04.290000+00:00,11301,6,15,1287
2026-06-12T15:08:04.290000+00:00,11301,10,14,1287
2026-06-12T15:08:04.290000+00:00,11301,11,19,1287
2026-06-12T15:08:04.290000+00:00,11301,14,18,1287
2026-06-12T15:08:04.290000+00:00,11301,18,20,1287
2026-06-12T15:08:04.290000+00:00,11301,23,17,1287
2026-06-12T15:08:04.290000+00:00,11301,27,16,1287
2026-06-12T15:08:04.290000+00:00,11301,31,12,1287
2026-06-12T15:08:04.290000+00:00,11301,44,11,1287
2026-06-12T15:08:04.290000+00:00,11301,55,10,1287
2026-06-12T15:08:04.290000+00:00,11301,87,13,1287
2026-06-12T15:08:33+00:00,11301,6,16,1287
2026-06-12T15:08:33+00:00,11301,10,15,1287
2026-06-12T15:08:33+00:00,11301,27,12,1287
2026-06-12T15:08:33+00:00,11301,31,13,1287
2026-06-12T15:08:33+00:00,11301,87,14,1287
2026-06-12T15:08:52.936000+00:00,11301,10,12,1287
2026-06-12T15:08:52.936000+00:00,11301,27,13,1287
2026-06-12T15:08:52.936000+00:00,11301,31,14,1287
2026-06-12T15:08:52.936000+00:00,11301,87,15,1287
2026-06-12T15:09:09.642000+00:00,11301,5,10,1287
2026-06-12T15:09:09.642000+00:00,11301,43,9,1287
2026-06-12T15:09:09.642000+00:00,11301,44,8,1287
2026-06-12T15:09:09.642000+00:00,11301,55,11,1287
2026-06-12T15:09:34.787000+00:00,11301,5,9,1287
2026-06-12T15:09:34.787000+00:00,11301,43,10,1287
2026-06-12T15:10:44.673000+00:00,11301,1,3,1287
2026-06-12T15:10:44.673000+00:00,11301,16,4,1287
2026-06-12T15:12:26.424000+00:00,11301,1,4,1287
2026-06-12T15:12:26.424000+00:00,11301,3,3,1287
2026-06-12T15:12:26.424000+00:00,11301,5,10,1287
2026-06-12T15:12:26.424000+00:00,11301,6,17,1287
2026-06-12T15:12:26.424000+00:00,11301,10,13,1287
2026-06-12T15:12:26.424000+00:00,11301,11,20,1287
2026-06-12T15:12:26.424000+00:00,11301,12,7,1287
2026-06-12T15:12:26.424000+00:00,11301,14,19,1287
2026-06-12T15:12:26.424000+00:00,11301,16,5,1287
2026-06-12T15:12:26.424000+00:00,11301,18,21,1287
2026-06-12T15:12:26.424000+00:00,11301,23,18,1287
2026-06-12T15:12:26.424000+00:00,11301,27,14,1287
2026-06-12T15:12:26.424000+00:00,11301,30,6,1287
2026-06-12T15:12:26.424000+00:00,11301,31,15,1287
2026-06-12T15:12:26.424000+00:00,11301,41,8,1287
2026-06-12T15:12:26.424000+00:00,11301,43,11,1287
2026-06-12T15:12:26.424000+00:00,11301,44,9,1287
2026-06-12T15:12:26.424000+00:00,11301,55,12,1287
2026-06-12T15:12:26.424000+00:00,11301,63,2,1287
2026-06-12T15:12:26.424000+00:00,11301,87,16,1287
2026-06-12T15:14:10.995000+00:00,11301,10,14,1287
2026-06-12T15:14:10.995000+00:00,11301,27,12,1287
2026-06-12T15:14:10.995000+00:00,11301,55,13,1287
2026-06-12T15:21:43.029000+00:00,11301,12,6,1287
2026-06-12T15:21:43.029000+00:00,11301,30,7,1287
2026-06-12T15:23:43.742000+00:00,11301,5,11,1287
2026-06-12T15:23:43.742000+00:00,11301,27,13,1287
2026-06-12T15:23:43.742000+00:00,11301,41,9,1287
2026-06-12T15:23:43.742000+00:00,11301,43,12,1287
2026-06-12T15:23:43.742000+00:00,11301,44,10,1287
2026-06-12T15:23:43.742000+00:00,11301,55,8,1287
2026-06-12T15:25:45.887000+00:00,11301,11,19,1287
2026-06-12T15:25:45.887000+00:00,11301,14,20,1287
2026-06-12T15:26:12.409000+00:00,11301,5,12,1287
2026-06-12T15:26:12.409000+00:00,11301,12,7,1287
2026-06-12T15:26:12.409000+00:00,11301,27,6,1287
2026-06-12T15:26:12.409000+00:00,11301,30,8,1287
2026-06-12T15:26:12.409000+00:00,11301,41,10,1287
2026-06-12T15:26:12.409000+00:00,11301,43,13,1287
2026-06-12T15:26:12.409000+00:00,11301,44,11,1287
2026-06-12T15:26:12.409000+00:00,11301,55,9,1287
2026-06-12T15:26:45.250000+00:00,11301,14,21,1287
2026-06-12T15:26:45.250000+00:00,11301,18,20,1287
2026-06-12T15:26:57.370000+00:00,11301,5,13,1287
2026-06-12T15:26:57.370000+00:00,11301,10,15,1287
2026-06-12T15:26:57.370000+00:00,11301,31,12,1287
2026-06-12T15:26:57.370000+00:00,11301,43,14,1287
2026-06-12T15:27:34.823000+00:00,11301,5,14,1287
2026-06-12T15:27:34.823000+00:00,11301,6,6,1287
2026-06-12T15:27:34.823000+00:00,11301,10,16,1287
2026-06-12T15:27:34.823000+00:00,11301,12,8,1287
2026-06-12T15:27:34.823000+00:00,11301,27,7,1287
2026-06-12T15:27:34.823000+00:00,11301,30,9,1287
2026-06-12T15:27:34.823000+00:00,11301,31,13,1287
2026-06-12T15:27:34.823000+00:00,11301,41,11,1287
2026-06-12T15:27:34.823000+00:00,11301,43,15,1287
2026-06-12T15:27:34.823000+00:00,11301,44,12,1287
2026-06-12T15:27:34.823000+00:00,11301,55,10,1287
2026-06-12T15:27:34.823000+00:00,11301,87,17,1287
2026-06-12T15:29:12.787000+00:00,11301,5,15,1287
2026-06-12T15:29:12.787000+00:00,11301,31,14,1287
2026-06-12T15:29:12.787000+00:00,11301,41,12,1287
2026-06-12T15:29:12.787000+00:00,11301,43,11,1287
2026-06-12T15:29:12.787000+00:00,11301,44,13,1287
2026-06-12T15:30:21.504000+00:00,11301,1,5,1287
2026-06-12T15:30:21.504000+00:00,11301,3,4,1287
2026-06-12T15:30:21.504000+00:00,11301,16,2,1287
2026-06-12T15:30:21.504000+00:00,11301,63,3,1287
2026-06-12T15:30:37.222000+00:00,11301,5,16,1287
2026-06-12T15:30:37.222000+00:00,11301,10,17,1287
2026-06-12T15:30:37.222000+00:00,11301,12,9,1287
2026-06-12T15:30:37.222000+00:00,11301,30,10,1287
2026-06-12T15:30:37.222000+00:00,11301,31,15,1287
2026-06-12T15:30:37.222000+00:00,11301,41,13,1287
2026-06-12T15:30:37.222000+00:00,11301,43,12,1287
2026-06-12T15:30:37.222000+00:00,11301,44,14,1287
2026-06-12T15:30:37.222000+00:00,11301,55,11,1287
2026-06-12T15:30:37.222000+00:00,11301,87,8,1287
2026-06-12T15:30:43.341000+00:00,11301,1,6,1287
2026-06-12T15:30:43.341000+00:00,11301,6,7,1287
2026-06-12T15:30:43.341000+00:00,11301,12,10,1287
2026-06-12T15:30:43.341000+00:00,11301,27,8,1287
2026-06-12T15:30:43.341000+00:00,11301,30,11,1287
2026-06-12T15:30:43.341000+00:00,11301,41,5,1287
2026-06-12T15:30:43.341000+00:00,11301,43,13,1287
2026-06-12T15:30:43.341000+00:00,11301,55,12,1287
2026-06-12T15:30:43.341000+00:00,11301,87,9,1287
2026-06-12T15:31:10.517000+00:00,11301,5,7,1287
2026-06-12T15:31:10.517000+00:00,11301,6,8,1287
2026-06-12T15:31:10.517000+00:00,11301,12,11,1287
2026-06-12T15:31:10.517000+00:00,11301,27,9,1287
2026-06-12T15:31:10.517000+00:00,11301,30,12,1287
2026-06-12T15:31:10.517000+00:00,11301,31,16,1287
2026-06-12T15:31:10.517000+00:00,11301,43,14,1287
2026-06-12T15:31:10.517000+00:00,11301,44,15,1287
2026-06-12T15:31:10.517000+00:00,11301,55,13,1287
2026-06-12T15:31:10.517000+00:00,11301,87,10,1287
2026-06-12T15:31:17.830000+00:00,11301,6,9,1287
2026-06-12T15:31:17.830000+00:00,11301,12,12,1287
2026-06-12T15:31:17.830000+00:00,11301,27,10,1287
2026-06-12T15:31:17.830000+00:00,11301,30,13,1287
2026-06-12T15:31:17.830000+00:00,11301,43,15,1287
2026-06-12T15:31:17.830000+00:00,11301,44,8,1287
2026-06-12T15:31:17.830000+00:00,11301,55,14,1287
2026-06-12T15:31:17.830000+00:00,11301,87,11,1287
2026-06-12T15:31:31.591000+00:00,11301,16,3,1287
2026-06-12T15:31:31.591000+00:00,11301,63,1,1287
2026-06-12T15:31:31.591000+00:00,11301,81,2,1287
2026-06-12T15:31:41.752000+00:00,11301,1,7,1287
2026-06-12T15:31:41.752000+00:00,11301,3,5,1287
2026-06-12T15:31:41.752000+00:00,11301,5,8,1287
2026-06-12T15:31:41.752000+00:00,11301,6,10,1287
2026-06-12T15:31:41.752000+00:00,11301,12,4,1287
2026-06-12T15:31:41.752000+00:00,11301,27,11,1287
2026-06-12T15:31:41.752000+00:00,11301,41,6,1287
2026-06-12T15:31:41.752000+00:00,11301,44,9,1287
2026-06-12T15:31:41.752000+00:00,11301,87,12,1287
2026-06-12T15:33:17.025000+00:00,11301,14,20,1287
2026-06-12T15:33:17.025000+00:00,11301,18,21,1287
2026-06-12T15:33:23.091000+00:00,11301,10,16,1287
2026-06-12T15:33:23.091000+00:00,11301,31,17,1287
2026-06-12T15:36:43.694000+00:00,11301,1,1,1287
2026-06-12T15:36:43.694000+00:00,11301,3,6,1287
2026-06-12T15:36:43.694000+00:00,11301,12,5,1287
2026-06-12T15:36:43.694000+00:00,11301,16,4,1287
2026-06-12T15:36:43.694000+00:00,11301,41,7,1287
2026-06-12T15:36:43.694000+00:00,11301,63,2,1287
2026-06-12T15:36:43.694000+00:00,11301,81,3,1287
2026-06-12T15:36:57.882000+00:00,11301,11,20,1287
2026-06-12T15:36:57.882000+00:00,11301,14,21,1287
2026-06-12T15:36:57.882000+00:00,11301,18,22,1287
2026-06-12T15:36:57.882000+00:00,11301,23,19,1287
2026-06-12T15:36:57.882000+00:00,11301,77,18,1287
